["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.916954020687e+014 1.948457457607e-002 1.040823912668e+002
 1.916986236236e+014 3.557656943163e-002 1.059589380119e+002
 1.917018451785e+014 4.981845469650e-002 1.078354847570e+002
 1.917050667334e+014 6.120447219795e-002 1.097120315021e+002
 1.917082882883e+014 6.888290466544e-002 1.115885782471e+002
 1.917115098432e+014 7.221649112258e-002 1.134651249923e+002
 1.917147313981e+014 7.083099653973e-002 1.153416717374e+002
 1.917179529530e+014 6.464847783058e-002 1.172182184825e+002
 1.917211745078e+014 5.390265045704e-002 1.190947652275e+002
 1.917243960627e+014 3.913480801505e-002 1.209713119726e+002
 1.917276176176e+014 2.116992103174e-002 1.228478587177e+002
 1.917308391725e+014 1.073771476506e-003 1.247244054630e+002
 1.917340607274e+014 1.990680836954e-002 1.234593595543e+002
 1.917372822823e+014 4.041740501132e-002 1.253359062994e+002
 1.917405038372e+014 5.907905862005e-002 1.272124530445e+002
 1.917437253921e+014 7.457599413827e-002 1.290889997896e+002
 1.917469469469e+014 8.574272952921e-002 1.309655465347e+002
 1.917501685018e+014 9.164510507675e-002 1.328420932798e+002
 1.917533900567e+014 9.164996990532e-002 1.347186400249e+002
 1.917566116116e+014 8.547878051192e-002 1.365951867700e+002
 1.917598331665e+014 7.324118847778e-002 1.384717335151e+002
 1.917630547214e+014 5.544577915380e-002 1.403482802602e+002
 1.917662762763e+014 3.298641180332e-002 1.422248270053e+002
 1.917694978312e+014 7.104032528342e-003 1.441013737504e+002
 1.917727193861e+014 2.067469697583e-002 1.428363278419e+002
 1.917759409409e+014 4.861917575107e-002 1.447128745870e+002
 1.917791624958e+014 7.489295160159e-002 1.465894213321e+002
 1.917823840507e+014 9.766291602431e-002 1.484659680772e+002
 1.917856056056e+014 1.152135635371e-001 1.503425148223e+002
 1.917888271605e+014 1.260597652959e-001 1.522190615674e+002
 1.917920487154e+014 1.290513675134e-001 1.540956083125e+002
 1.917952702703e+014 1.234631716181e-001 1.559721550576e+002
 1.917984918252e+014 1.090644804549e-001 1.578487018026e+002
 1.918017133800e+014 8.616337632129e-002 1.597252485477e+002
 1.918049349349e+014 5.562218386807e-002 1.616017952928e+002
 1.918081564898e+014 1.884209717740e-002 1.634783420379e+002
 1.918113780447e+014 2.228336649850e-002 1.622132961294e+002
 1.918145995996e+014 6.544467647652e-002 1.640898428745e+002
 1.918178211545e+014 1.080192386159e-001 1.659663896196e+002
 1.918210427094e+014 1.471962810401e-001 1.678429363647e+002
 1.918242642643e+014 1.801176143778e-001 1.697194831098e+002
 1.918274858192e+014 2.040271542679e-001 1.715960298549e+002
 1.918307073740e+014 2.164214138726e-001 1.734725766000e+002
 1.918339289289e+014 2.151929104278e-001 1.753491233451e+002
 1.918371504838e+014 1.987586049897e-001 1.772256700902e+002
 1.918403720387e+014 1.661661066297e-001 1.791022168353e+002
 1.918435935936e+014 1.171713948192e-001 1.809787635804e+002
 1.918468151485e+014 5.228319680406e-002 1.828553103255e+002
 1.918500367034e+014 2.722917049030e-002 1.815902644170e+002
 1.918532582583e+014 1.193658098748e-001 1.834668111621e+002
 1.918564798131e+014 2.214634442870e-001 1.853433579072e+002
 1.918597013680e+014 3.302971770009e-001 1.872199046523e+002
 1.918629229229e+014 4.422123230153e-001 1.890964513974e+002
 1.918661444778e+014 5.532801814116e-001 1.909729981425e+002
 1.918693660327e+014 6.594702845104e-001 1.928495448876e+002
 1.918725875876e+014 7.568307088149e-001 1.947260916327e+002
 1.918758091425e+014 8.416675197403e-001 1.966026383778e+002
 1.918790306974e+014 9.107143782938e-001 1.984791851228e+002
 1.918822522523e+014 9.612837685931e-001 2.003557318680e+002
 1.918854738071e+014 9.913921899558e-001 2.022322786130e+002
 1.918886953620e+014 9.998529506421e-001 2.041088253581e+002
 1.918919169169e+014 9.863318341475e-001 2.059853721032e+002
 1.918951384718e+014 9.513627962634e-001 2.078619188483e+002
 1.918983600267e+014 8.963228909293e-001 2.097384655934e+002
 1.919015815816e+014 8.233677057996e-001 2.116150123385e+002
 1.919048031365e+014 7.353306025489e-001 2.134915590836e+002
 1.919080246914e+014 6.355908942508e-001 2.153681058287e+002
 1.919112462462e+014 5.279176544662e-001 2.172446525738e+002
 1.919144678011e+014 4.162970569747e-001 2.191211993189e+002
 1.919176893560e+014 3.047519282250e-001 2.209977460640e+002
 1.919209109109e+014 1.971625165354e-001 2.228742928091e+002
 1.919241324658e+014 9.709732856655e-002 2.247508395542e+002
 1.919273540207e+014 7.662265715569e-003 2.266273862993e+002
 1.919305755756e+014 6.862475186455e-002 2.253623403908e+002
 1.919337971305e+014 1.299278983036e-001 2.272388871359e+002
 1.919370186854e+014 1.751522168251e-001 2.291154338810e+002
 1.919402402402e+014 2.039648741402e-001 2.309919806261e+002
 1.919434617951e+014 2.167786939067e-001 2.328685273712e+002
 1.919466833500e+014 2.146997308340e-001 2.347450741163e+002
 1.919499049049e+014 1.994424835384e-001 2.366216208614e+002
 1.919531264598e+014 1.732179573449e-001 2.384981676064e+002
 1.919563480147e+014 1.386010936217e-001 2.403747143515e+002
 1.919595695696e+014 9.838501353621e-002 2.422512610966e+002
 1.919627911245e+014 5.543003679098e-002 2.441278078417e+002
 1.919660126793e+014 1.251550894316e-002 2.460043545868e+002
 1.919692342342e+014 2.779789179429e-002 2.447393086783e+002
 1.919724557891e+014 6.328846787237e-002 2.466158554234e+002
 1.919756773440e+014 9.217066350929e-002 2.484924021685e+002
 1.919788988989e+014 1.131647175301e-001 2.503689489136e+002
 1.919821204538e+014 1.255360721667e-001 2.522454956587e+002
 1.919853420087e+014 1.291035320722e-001 2.541220424038e+002
 1.919885635636e+014 1.242169089613e-001 2.559985891489e+002
 1.919917851185e+014 1.117065421624e-001 2.578751358940e+002
 1.919950066733e+014 9.280856324135e-002 2.597516826391e+002
 1.919982282282e+014 6.907099479915e-002 2.616282293842e+002
 1.920014497831e+014 4.224667679001e-002 2.635047761293e+002
 1.920046713380e+014 1.417955469840e-002 2.653813228744e+002
 1.920078928929e+014 1.330897915877e-002 2.641162769659e+002
 1.920111144478e+014 3.852722667868e-002 2.659928237110e+002
 1.920143360027e+014 6.000793079208e-002 2.678693704561e+002
 1.920175575576e+014 7.658565798877e-002 2.697459172012e+002
 1.920207791124e+014 8.745301148470e-002 2.716224639463e+002
 1.920240006673e+014 9.219321983068e-002 2.734990106914e+002
 1.920272222222e+014 9.078809781931e-002 2.753755574365e+002
 1.920304437771e+014 8.360184406958e-002 2.772521041816e+002
 1.920336653320e+014 7.134253691621e-002 2.791286509266e+002
 1.920368868869e+014 5.500443780911e-002 2.810051976718e+002
 1.920401084418e+014 3.579524001770e-002 2.828817444168e+002
 1.920433299967e+014 1.505315574387e-002 2.847582911620e+002
 1.920465515516e+014 5.840820718216e-003 2.834932452534e+002
 1.920497731064e+014 2.555002039785e-002 2.853697919985e+002
 1.920529946613e+014 4.286333558912e-002 2.872463387436e+002
 1.920562162162e+014 5.676585967509e-002 2.891228854887e+002
 1.920594377711e+014 6.649499102265e-002 2.909994322338e+002
 1.920626593260e+014 7.157905956464e-002 2.928759789789e+002
 1.920658808809e+014 7.185668179158e-002 2.947525257240e+002
 1.920691024358e+014 6.747627289082e-002 2.966290724691e+002
 1.920723239907e+014 5.887636854612e-002 2.985056192142e+002
 1.920755455455e+014 4.674855957876e-002 3.003821659593e+002
 1.920787671004e+014 3.198585275707e-002 3.022587127044e+002
 1.920819886553e+014 1.562008301748e-002 3.041352594495e+002
 1.920852102102e+014 1.247428142899e-003 3.028702135410e+002
 1.920884317651e+014 1.751747494881e-002 3.047467602861e+002
 1.920916533200e+014 3.216232130524e-002 3.066233070312e+002
 1.920948748749e+014 4.428855845715e-002 3.084998537763e+002
 1.920980964298e+014 5.318973344598e-002 3.103764005214e+002
 1.921013179847e+014 5.838574729471e-002 3.122529472665e+002
 1.921045395395e+014 5.964692032152e-002 3.141294940116e+002
 1.921077610944e+014 5.700162814209e-002 3.160060407567e+002
 1.921109826493e+014 5.072746138581e-002 3.178825875018e+002
 1.921142042042e+014 4.132688931186e-002 3.197591342468e+002
 1.921174257591e+014 2.948934954878e-002 3.216356809919e+002
 1.921206473140e+014 1.604248674504e-002 3.235122277370e+002
 1.921238688689e+014 1.895875732398e-003 3.253887744824e+002
 1.921270904238e+014 1.201904410621e-002 3.241237285736e+002
 1.921303119786e+014 2.480894650267e-002 3.260002753187e+002
 1.921335335335e+014 3.567472647995e-002 3.278768220638e+002
 1.921367550884e+014 4.396028682472e-002 3.297533688089e+002
 1.921399766433e+014 4.919108867333e-002 3.316299155540e+002
 1.921431981982e+014 5.110026086853e-002 3.335064622991e+002
 1.921464197531e+014 4.964089470374e-002 3.353830090442e+002
 1.921496413080e+014 4.498405125356e-002 3.372595557893e+002
 1.921528628629e+014 3.750292000488e-002 3.391361025344e+002
 1.921560844178e+014 2.774443272453e-002 3.410126492795e+002
 1.921593059726e+014 1.639040210083e-002 3.428891960246e+002
 1.921625275275e+014 4.210874599483e-003 3.447657427695e+002
 1.921657490824e+014 7.987174854719e-003 3.435006968613e+002
 1.921689706373e+014 1.941244652672e-002 3.453772436063e+002
 1.921721921922e+014 2.933984225020e-002 3.472537903514e+002
 1.921754137471e+014 3.715573682437e-002 3.491303370965e+002
 1.921786353020e+014 4.239521168266e-002 3.510068838416e+002
 1.921818568569e+014 4.476903178825e-002 3.528834305867e+002
 1.921850784117e+014 4.417884044347e-002 3.547599773318e+002
 1.921882999666e+014 4.071982446226e-002 3.566365240769e+002
 1.921915215215e+014 3.467091325245e-002 3.585130708220e+002
 1.921947430764e+014 2.647336801427e-002 3.603896175671e+002
 1.921979646313e+014 1.669934156602e-002 3.622661643122e+002
 1.922011861862e+014 6.012600690771e-003 3.641427110573e+002
 1.922044077411e+014 4.875935582290e-003 3.628776651487e+002
 1.922076292960e+014 1.525490340432e-002 3.647542118938e+002
 1.922108508509e+014 2.445841562915e-002 3.666307586389e+002
 1.922140724057e+014 3.190826718192e-002 3.685073053840e+002
 1.922172939606e+014 3.714978032410e-002 3.703838521291e+002
 1.922205155155e+014 3.987909605586e-002 3.722603988742e+002
 1.922237370704e+014 3.996030070130e-002 3.741369456193e+002
 1.922269586253e+014 3.743145317731e-002 3.760134923644e+002
 1.922301801802e+014 3.249930383308e-002 3.778900391095e+002
 1.922334017351e+014 2.552322339638e-002 3.797665858546e+002
 1.922366232900e+014 1.698954388683e-002 3.816431325997e+002
 1.922398448448e+014 7.478109591336e-003 3.835196793448e+002
 1.922430663997e+014 2.376691426926e-003 3.822546334360e+002
 1.922462879546e+014 1.192782467488e-002 3.841311801814e+002
 1.922495095095e+014 2.055769506971e-002 3.860077269265e+002
 1.922527310644e+014 2.771770880628e-002 3.878842736716e+002
 1.922559526193e+014 3.296279994812e-002 3.897608204167e+002
 1.922591741742e+014 3.597876968885e-002 3.916373671618e+002
 1.922623957291e+014 3.660077841327e-002 3.935139139068e+002
 1.922656172840e+014 3.482192251361e-002 3.953904606520e+002
 1.922688388388e+014 3.079148019760e-002 3.972670073971e+002
 1.922720603937e+014 2.480308076336e-002 3.991435541421e+002
 1.922752819486e+014 1.727369676083e-002 4.010201008872e+002
 1.922785035035e+014 8.714937269657e-003 4.028966476323e+002
 1.922817250584e+014 3.014031591061e-004 4.016316017256e+002
 1.922849466133e+014 9.181240681944e-003 4.035081484690e+002
 1.922881681682e+014 1.734705169381e-002 4.053846952141e+002
 1.922913897231e+014 2.427515398994e-002 4.072612419591e+002
 1.922946112779e+014 2.952903041802e-002 4.091377887042e+002
 1.922978328328e+014 3.278659047389e-002 4.110143354493e+002
 1.923010543877e+014 3.385968191776e-002 4.128908821944e+002
 1.923042759426e+014 3.270468469355e-002 4.147674289395e+002
 1.923074974975e+014 2.942360875429e-002 4.166439756846e+002
 1.923107190524e+014 2.425573702372e-002 4.185205224297e+002
 1.923139406073e+014 1.756046459530e-002 4.203970691748e+002
 1.923171621622e+014 9.792546241776e-003 4.222736159199e+002
 1.923203837171e+014 1.471440849328e-003 4.241501626651e+002
 1.923236052719e+014 6.853196184756e-003 4.228851167565e+002
 1.923268268268e+014 1.463759538864e-002 4.247616635016e+002
 1.923300483817e+014 2.137917636848e-002 4.266382102467e+002
 1.923332699366e+014 2.664879338673e-002 4.285147569918e+002
 1.923364914915e+014 3.011786703234e-002 4.303913037369e+002
 1.923397130464e+014 3.157869801869e-002 4.322678504820e+002
 1.923429346013e+014 3.095671784533e-002 4.341443972271e+002
 1.923461561562e+014 2.831396546819e-002 4.360209439722e+002
 1.923493777110e+014 2.384365403505e-002 4.378974907172e+002
 1.923525992659e+014 1.785626971782e-002 4.397740374623e+002
 1.923558208208e+014 1.075818839419e-002 4.416505842074e+002
 1.923590423757e+014 3.024270645830e-003 4.435271309525e+002
 1.923622639306e+014 4.833728642050e-003 4.422620850441e+002
 1.923654854855e+014 1.230084628523e-002 4.441386317891e+002
 1.923687070404e+014 1.889248657050e-002 4.460151785342e+002
 1.923719285953e+014 2.418570861038e-002 4.478917252793e+002
 1.923751501502e+014 2.784621539729e-002 4.497682720244e+002
 1.923783717050e+014 2.964933143944e-002 4.516448187695e+002
 1.923815932599e+014 2.949366084631e-002 4.535213655146e+002
 1.923848148148e+014 2.740660376137e-002 4.553979122597e+002
 1.923880363697e+014 2.354144410776e-002 4.572744590048e+002
 1.923912579246e+014 1.816627058678e-002 4.591510057499e+002
 1.923944794795e+014 1.164552034825e-002 4.610275524950e+002
 1.923977010344e+014 4.415406593393e-003 4.629040992402e+002
 1.924009225893e+014 3.045122270853e-003 4.616390533315e+002
 1.924041441441e+014 1.024596788930e-002 4.635156000767e+002
 1.924073656990e+014 1.671793796544e-002 4.653921468218e+002
 1.924105872539e+014 2.204318533311e-002 4.672686935669e+002
 1.924138088088e+014 2.588206374288e-002 4.691452403120e+002
 1.924170303637e+014 2.799468184955e-002 4.710217870571e+002
 1.924202519186e+014 2.825579427917e-002 4.728983338022e+002
 1.924234734735e+014 2.666211151076e-002 4.747748805472e+002
 1.924266950284e+014 2.333160951815e-002 4.766514272924e+002
 1.924299165833e+014 1.849494278029e-002 4.785279740375e+002
 1.924331381381e+014 1.247957648756e-002 4.804045207825e+002
 1.924363596930e+014 5.687722376215e-003 4.822810675276e+002
 1.924395812479e+014 1.430442381819e-003 4.810160216193e+002
 1.924428028028e+014 8.406497544600e-003 4.828925683641e+002
 1.924460243577e+014 1.478448870215e-002 4.847691151094e+002
 1.924492459126e+014 2.015061703000e-002 4.866456618544e+002
 1.924524674675e+014 2.415998372661e-002 4.885222085996e+002
 1.924556890224e+014 2.655866708234e-002 4.903987553446e+002
 1.924589105772e+014 2.719972459931e-002 4.922753020897e+002
 1.924621321321e+014 2.605211657971e-002 4.941518488348e+002
 1.924653536870e+014 2.320201417289e-002 4.960283955799e+002
 1.924685752419e+014 1.884645347251e-002 4.979049423250e+002
 1.924717967968e+014 1.327979535038e-002 4.997814890701e+002
 1.924750183517e+014 6.873915968487e-003 5.016580358153e+002
 1.924782399066e+014 5.345535593108e-005 5.035345825704e+002
 1.924814614615e+014 6.732234670957e-003 5.022695366517e+002
 1.924846830164e+014 1.303859651684e-002 5.041460833968e+002
 1.924879045712e+014 1.845489570922e-002 5.060226301420e+002
 1.924911261261e+014 2.263088332349e-002 5.078991768870e+002
 1.924943476810e+014 2.529936679983e-002 5.097757236321e+002
 1.924975692359e+014 2.629323953124e-002 5.116522703773e+002
 1.925007907908e+014 2.555588791125e-002 5.135288171223e+002
 1.925040123457e+014 2.314433124898e-002 5.154053638674e+002
 1.925072339006e+014 1.922492640090e-002 5.172819106125e+002
 1.925104554555e+014 1.406195396816e-002 5.191584573576e+002
 1.925136770103e+014 7.999864942430e-003 5.210350041027e+002
 1.925168985652e+014 1.440375863779e-003 5.229115508476e+002
 1.925201201201e+014 5.184069483831e-003 5.216465049394e+002
 1.925233416750e+014 1.143872410966e-002 5.235230516845e+002
 1.925265632299e+014 1.691498491388e-002 5.253995984295e+002
 1.925297847848e+014 2.125700689391e-002 5.272761451746e+002
 1.925330063397e+014 2.418475601985e-002 5.291526919197e+002
 1.925362278946e+014 2.551201172436e-002 5.310292386648e+002
 1.925394494494e+014 2.515816530341e-002 5.329057854099e+002
 1.925426710043e+014 2.315306953467e-002 5.347823321550e+002
 1.925458925592e+014 1.963465071622e-002 5.366588789001e+002
 1.925491141141e+014 1.483946718145e-002 5.385354256452e+002
 1.925523356690e+014 9.086857450382e-003 5.404119723903e+002
 1.925555572239e+014 2.757736641821e-003 5.422885191353e+002
 1.925587787788e+014 3.730555201111e-003 5.410234732271e+002
 1.925620003337e+014 9.951696820846e-003 5.429000199721e+002
 1.925652218886e+014 1.549832179963e-002 5.447765667171e+002
 1.925684434434e+014 2.000862129489e-002 5.466531134622e+002
 1.925716649983e+014 2.318988082175e-002 5.485296602073e+002
 1.925748865532e+014 2.483742404011e-002 5.504062069524e+002
 1.925781081081e+014 2.484774088619e-002 5.522827536975e+002
 1.925813296630e+014 2.322496049767e-002 5.541593004426e+002
 1.925845512179e+014 2.008026601988e-002 5.560358471877e+002
 1.925877727728e+014 1.562430997243e-002 5.579123939328e+002
 1.925909943277e+014 1.015314532776e-002 5.597889406779e+002
 1.925942158825e+014 4.028609074431e-003 5.616654874231e+002
 1.925974374374e+014 2.345545522160e-003 5.604004415139e+002
 1.926006589923e+014 8.550197719818e-003 5.622769882595e+002
 1.926038805472e+014 1.417834793208e-002 5.641535350046e+002
 1.926071021021e+014 1.886174785574e-002 5.660300817497e+002
 1.926103236570e+014 2.229493405566e-002 5.679066284948e+002
 1.926135452119e+014 2.425510036594e-002 5.697831752399e+002
 1.926167667668e+014 2.461651951343e-002 5.716597219850e+002
 1.926199883217e+014 2.335858287896e-002 5.735362687301e+002
 1.926232098765e+014 2.056694580169e-002 5.754128154752e+002
 1.926264314314e+014 1.642771688942e-002 5.772893622203e+002
 1.926296529863e+014 1.121508402979e-002 5.791659089654e+002
 1.926328745412e+014 5.273197579989e-003 5.810424557105e+002
 1.926360960961e+014 1.006495257353e-003 5.797774098021e+002
 1.926393176510e+014 7.210975818835e-003 5.816539565471e+002
 1.926425392059e+014 1.293275262061e-002 5.835305032922e+002
 1.926457607608e+014 1.779655956857e-002 5.854070500373e+002
 1.926489823156e+014 2.148390873716e-002 5.872835967824e+002
 1.926522038705e+014 2.375389510419e-002 5.891601435275e+002
 1.926554254254e+014 2.445889746155e-002 5.910366902726e+002
 1.926586469803e+014 2.355415463088e-002 5.929132370177e+002
 1.926618685352e+014 2.110059728598e-002 5.947897837628e+002
 1.926650900901e+014 1.726075684170e-002 5.966663305079e+002
 1.926683116450e+014 1.228802525964e-002 5.985428772530e+002
 1.926715331999e+014 6.509973728498e-003 6.004194239981e+002
 1.926747547548e+014 3.068257401348e-004 6.022959707438e+002
 1.926779763096e+014 5.913504128219e-003 6.010309248344e+002
 1.926811978645e+014 1.174217093834e-002 6.029074715797e+002
 1.926844194194e+014 1.679620815820e-002 6.047840183248e+002
 1.926876409743e+014 2.074363071391e-002 6.066605650699e+002
 1.926908625292e+014 2.332519071420e-002 6.085371118150e+002
 1.926940840841e+014 2.437136349494e-002 6.104136585601e+002
 1.926973056390e+014 2.381345366218e-002 6.122902053052e+002
 1.927005271939e+014 2.168809525012e-002 6.141667520503e+002
 1.927037487487e+014 1.813485188613e-002 6.160432987954e+002
 1.927069703036e+014 1.338707380140e-002 6.179198455405e+002
 1.927101918585e+014 7.756609255061e-003 6.197963922856e+002
 1.927134134134e+014 1.613369690195e-003 6.216729390305e+002
 1.927166349683e+014 4.638915458410e-003 6.204078931223e+002
 1.927198565232e+014 1.058916893820e-002 6.222844398674e+002
 1.927230780781e+014 1.584592942180e-002 6.241609866124e+002
 1.927262996330e+014 2.006304435808e-002 6.260375333575e+002
 1.927295211879e+014 2.296240962943e-002 6.279140801026e+002
 1.927327427427e+014 2.435226573025e-002 6.297906268477e+002
 1.927359642976e+014 2.413984967386e-002 6.316671735928e+002
 1.927391858525e+014 2.233756991937e-002 6.335437203379e+002
 1.927424074074e+014 1.906229438482e-002 6.354202670830e+002
 1.927456289623e+014 1.452779151803e-002 6.372968138281e+002
 1.927488505172e+014 9.030812111295e-003 6.391733605731e+002
 1.927520720721e+014 2.931715894638e-003 6.410499073182e+002
 1.927552936270e+014 3.369095302833e-003 6.397848614097e+002
 1.927585151818e+014 9.457400300854e-003 6.416614081549e+002
 1.927617367367e+014 1.493232396617e-002 6.435379548999e+002
 1.927649582916e+014 1.943266801211e-002 6.454145016450e+002
 1.927681798465e+014 2.266068191927e-002 6.472910483901e+002
 1.927714014014e+014 2.440171342948e-002 6.491675951352e+002
 1.927746229563e+014 2.453844502272e-002 6.510441418803e+002
 1.927778445112e+014 2.305877466421e-002 6.529206886254e+002
 1.927810660661e+014 2.005681311780e-002 6.547972353705e+002
 1.927842876210e+014 1.572691935557e-002 6.566737821156e+002
 1.927875091758e+014 1.035115080193e-002 6.585503288607e+002
 1.927907307307e+014 4.280936628082e-003 6.604268756057e+002
 1.927939522856e+014 2.085838109678e-003 6.591618296976e+002
 1.927971738405e+014 8.330846921777e-003 6.610383764425e+002
 1.928003953954e+014 1.404273831136e-002 6.629149231875e+002
 1.928036169503e+014 1.884416186999e-002 6.647914699326e+002
 1.928068385052e+014 2.241663295370e-002 6.666680166777e+002
 1.928100600601e+014 2.452160179120e-002 6.685445634228e+002
 1.928132816149e+014 2.501633699006e-002 6.704211101679e+002
 1.928165031698e+014 2.386356893484e-002 6.722976569130e+002
 1.928197247247e+014 2.113424392041e-002 6.741742036581e+002
 1.928229462796e+014 1.700318875931e-002 6.760507504032e+002
 1.928261678345e+014 1.173794882367e-002 6.779272971483e+002
 1.928293893894e+014 5.681509935124e-003 6.798038438935e+002
 1.928326109443e+014 7.699831754867e-004 6.785387979839e+002
 1.928358324992e+014 7.193068239318e-003 6.804153447299e+002
 1.928390540541e+014 1.316468543458e-002 6.822918914750e+002
 1.928422756089e+014 1.828996633402e-002 6.841684382201e+002
 1.928454971638e+014 2.222827143933e-002 6.860449849652e+002
 1.928487187187e+014 2.471576422013e-002 6.879215317103e+002
 1.928519402736e+014 2.558303008495e-002 6.897980784554e+002
 1.928551618285e+014 2.476656748811e-002 6.916746252005e+002
 1.928583833834e+014 2.231337498285e-002 6.935511719456e+002
 1.928616049383e+014 1.837830683069e-002 6.954277186907e+002
 1.928648264932e+014 1.321434169789e-002 6.973042654358e+002
 1.928680480480e+014 7.156373293544e-003 6.991808121810e+002
 1.928712696029e+014 5.995582053444e-004 7.010573589273e+002
 1.928744911578e+014 6.026383355711e-003 6.997923130174e+002
 1.928777127127e+014 1.228524739923e-002 7.016688597626e+002
 1.928809342676e+014 1.776297709476e-002 7.035454065076e+002
 1.928841558225e+014 2.209497115358e-002 7.054219532528e+002
 1.928873773774e+014 2.499027410813e-002 7.072984999979e+002
 1.928905989323e+014 2.625104872603e-002 7.091750467430e+002
 1.928938204872e+014 2.578603208013e-002 7.110515934881e+002
 1.928970420420e+014 2.361706427858e-002 7.129281402332e+002
 1.929002635969e+014 1.987822780256e-002 7.148046869782e+002
 1.929034851518e+014 1.480761667307e-002 7.166812337233e+002
 1.929067067067e+014 8.732237091973e-003 7.185577804684e+002
 1.929099282616e+014 2.046993283335e-003 7.204343272133e+002
 1.929131498165e+014 4.810895702129e-003 7.191692813052e+002
 1.929163713714e+014 1.139039626936e-002 7.210458280502e+002
 1.929195929263e+014 1.725622588525e-002 7.229223747953e+002
 1.929228144811e+014 2.201755234020e-002 7.247989215404e+002
 1.929260360360e+014 2.535394090673e-002 7.266754682855e+002
 1.929292575909e+014 2.703683301121e-002 7.285520150306e+002
 1.929324791458e+014 2.694512256547e-002 7.304285617756e+002
 1.929357007007e+014 2.507377393848e-002 7.323051085207e+002
 1.929389222556e+014 2.153487462435e-002 7.341816552658e+002
 1.929421438105e+014 1.655100706256e-002 7.360582020109e+002
 1.929453653654e+014 1.044132600648e-002 7.379347487561e+002
 1.929485869203e+014 3.601207588450e-003 7.398112955012e+002
 1.929518084751e+014 3.523237586327e-003 7.385462495925e+002
 1.929550300300e+014 1.046415057714e-002 7.404227963377e+002
 1.929582515849e+014 1.676253302846e-002 7.422993430828e+002
 1.929614731398e+014 2.199848377449e-002 7.441758898279e+002
 1.929646946947e+014 2.581907894459e-002 7.460524365730e+002
 1.929679162496e+014 2.796205200080e-002 7.479289833181e+002
 1.929711378045e+014 2.827369217653e-002 7.498055300632e+002
 1.929743593594e+014 2.671974695444e-002 7.516820768083e+002
 1.929775809142e+014 2.338856331936e-002 7.535586235534e+002
 1.929808024691e+014 1.848620477911e-002 7.554351702985e+002
 1.929840240240e+014 1.232380427603e-002 7.573117170436e+002
 1.929872455789e+014 5.297923029917e-003 7.591882637886e+002
 1.929904671338e+014 2.134851235737e-003 7.579232178802e+002
 1.929936886887e+014 9.487446833424e-003 7.597997646253e+002
 1.929969102436e+014 1.627408811355e-002 7.616763113704e+002
 1.930001317985e+014 2.204224821593e-002 7.635528581155e+002
 1.930033533534e+014 2.640268207191e-002 7.654294048606e+002
 1.930065749082e+014 2.905555580127e-002 7.673059516057e+002
 1.930097964631e+014 2.981092772645e-002 7.691824983508e+002
 1.930130180180e+014 2.860219120147e-002 7.710590450959e+002
 1.930162395729e+014 2.549153813837e-002 7.729355918409e+002
 1.930194611278e+014 2.066701598534e-002 7.748121385860e+002
 1.930226826827e+014 1.443129710592e-002 7.766886853311e+002
 1.930259042376e+014 7.182822576290e-003 7.785652320763e+002
 1.930291257925e+014 6.095129345604e-004 7.773001861669e+002
 1.930323473473e+014 8.436535631668e-003 7.791767329128e+002
 1.930355689022e+014 1.578189444651e-002 7.810532796580e+002
 1.930387904571e+014 2.215594904853e-002 7.829298264030e+002
 1.930420120120e+014 2.712823134256e-002 7.848063731481e+002
 1.930452335669e+014 3.035634007206e-002 7.866829198932e+002
 1.930484551218e+014 3.160934087144e-002 7.885594666383e+002
 1.930516766767e+014 3.078408457576e-002 7.904360133834e+002
 1.930548982316e+014 2.791330400630e-002 7.923125601285e+002
 1.930581197865e+014 2.316487555233e-002 7.941891068736e+002
 1.930613413413e+014 1.683220325662e-002 7.960656536187e+002
 1.930645628962e+014 9.316262971484e-003 7.979422003637e+002
 1.930677844511e+014 1.100394852840e-003 7.998187471088e+002
 1.930710060060e+014 7.280582183303e-003 7.985537012004e+002
 1.930742275609e+014 1.527497262912e-002 8.004302479455e+002
 1.930774491158e+014 2.235029781549e-002 8.023067946906e+002
 1.930806706707e+014 2.802853358945e-002 8.041833414357e+002
 1.930838922256e+014 3.191817530486e-002 8.060598881808e+002
 1.930871137804e+014 3.374099464708e-002 8.079364349258e+002
 1.930903353353e+014 3.335167550436e-002 8.098129816709e+002
 1.930935568902e+014 3.074896056382e-002 8.116895284160e+002
 1.930967784451e+014 2.607747899628e-002 8.135660751612e+002
 1.931000000000e+014 1.962002453806e-002 8.154426219062e+002
 1.931032215549e+014 1.178067419226e-002 8.173191686514e+002
 1.931064431098e+014 3.059740575496e-003 8.191957153965e+002
 1.931096646647e+014 5.977903781827e-003 8.179306694879e+002
 1.931128862196e+014 1.473914026404e-002 8.198072162330e+002
 1.931161077744e+014 2.264123862855e-002 8.216837629781e+002
 1.931193293293e+014 2.915031398016e-002 8.235603097232e+002
 1.931225508842e+014 3.381708785769e-002 8.254368564683e+002
 1.931257724391e+014 3.630757847561e-002 8.273134032134e+002
 1.931289939940e+014 3.642664502275e-002 8.291899499585e+002
 1.931322155489e+014 3.413274969879e-002 8.310664967035e+002
